id,price,
143972,0,
155490,0,
143284,0,
162328,0,
138545,0,
163205,0,
152153,0,
161432,0,
145132,0,
150515,0,
148170,0,
141831,0,
139048,0,
141218,0,
151988,0,
160729,0,
138892,0,
156849,0,
145747,0,
143564,0,
165763,0,
141984,0,
162578,0,
163257,0,
142938,0,
163630,0,
146613,0,
148865,0,
154404,0,
151408,0,
167020,0,
157387,0,
167680,0,
166853,0,
166683,0,
151333,0,
161293,0,
162521,0,
161151,0,
146073,0,
147448,0,
163088,0,
160912,0,
162531,0,
149046,0,
153833,0,
151591,0,
168404,0,
161870,0,
141306,0,
149276,0,
166948,0,
158749,0,
165987,0,
164717,0,
143109,0,
150446,0,
167753,0,
166185,0,
167147,0,
158523,0,
153882,0,
145947,0,
147082,0,
164425,0,
144539,0,
162059,0,
149538,0,
137606,0,
163929,0,
143355,0,
157688,0,
166506,0,
148868,0,
152704,0,
139690,0,
161443,0,
168113,0,
142770,0,
153804,0,
138901,0,
149314,0,
155789,0,
149466,0,
161930,0,
161361,0,
163191,0,
145239,0,
158955,0,
137374,0,
153487,0,
166173,0,
164667,0,
168623,0,
162351,0,
144334,0,
163691,0,
167239,0,
155811,0,
149331,0,
159054,0,
168074,0,
161297,0,
149106,0,
139767,0,
141795,0,
153179,0,
161640,0,
165849,0,
137633,0,
168501,0,
139991,0,
153878,0,
149894,0,
155052,0,
149281,0,
149976,0,
143302,0,
149939,0,
151369,0,
143495,0,
162265,0,
152690,0,
166928,0,
161300,0,
141101,0,
150516,0,
153946,0,
162906,0,
144373,0,
147432,0,
166843,0,
168421,0,
149061,0,
149960,0,
152204,0,
147605,0,
164010,0,
146244,0,
160153,0,
149822,0,
138590,0,
139579,0,
167985,0,
154346,0,
151301,0,
148207,0,
168662,0,
144376,0,
161140,0,
139771,0,
162201,0,
162364,0,
150180,0,
166742,0,
155872,0,
158390,0,
147350,0,
147846,0,
154676,0,
161006,0,
158542,0,
148090,0,
157005,0,
155969,0,
141404,0,
139612,0,
137241,0,
153012,0,
144867,0,
156278,0,
153921,0,
162745,0,
146573,0,
151253,0,
155841,0,
143843,0,
144338,0,
152378,0,
148264,0,
141770,0,
150879,0,
141769,0,
162682,0,
163589,0,
144042,0,
158643,0,
144248,0,
161702,0,
152401,0,
147968,0,
155668,0,
156999,0,
151418,0,
149146,0,
147980,0,
150394,0,
167004,0,
147192,0,
150947,0,
145423,0,
140087,0,
152115,0,
161368,0,
166546,0,
141875,0,
149104,0,
150497,0,
146194,0,
151871,0,
139119,0,
152806,0,
139261,0,
158701,0,
158723,0,
154328,0,
146941,0,
144982,0,
166626,0,
149576,0,
153486,0,
167015,0,
167790,0,
156965,0,
162618,0,
155823,0,
137825,0,
168301,0,
145095,0,
160955,0,
159344,0,
162327,0,
161776,0,
162325,0,
168120,0,
145671,0,
147859,0,
137913,0,
146040,0,
160118,0,
149003,0,
150531,0,
166141,0,
162430,0,
168706,0,
168158,0,
157240,0,
167946,0,
143001,0,
141252,0,
142776,0,
145435,0,
153310,0,
146773,0,
153957,0,
147116,0,
149441,0,
147830,0,
137417,0,
148048,0,
167926,0,
157236,0,
153670,0,
147347,0,
148071,0,
158792,0,
166821,0,
163270,0,
141837,0,
168342,0,
157631,0,
141783,0,
145494,0,
144410,0,
147492,0,
151354,0,
150272,0,
162736,0,
163187,0,
150016,0,
140122,0,
151851,0,
165754,0,
165911,0,
145321,0,
163338,0,
160123,0,375
141297,0,
164571,0,
168400,0,
161959,0,
155494,0,
162892,0,
141466,0,
145727,0,
149213,0,
137432,0,
156215,0,
139741,0,
150954,0,
145522,0,
139996,0,
138412,0,
162068,0,
152569,0,
150543,0,
161652,0,
155035,0,
137425,0,
151671,0,
140107,0,
153462,0,
138705,0,
150919,0,
149360,0,
163455,0,
159729,0,
166366,0,
163827,0,
160957,0,
155144,0,
161017,0,
152530,0,
166105,0,
165111,0,
161691,0,
166587,0,
165533,0,
146334,0,
162791,0,
163107,0,
139039,0,
165783,0,
137477,0,
142339,0,
159014,0,
161544,0,
138534,0,
149867,0,
149172,0,
144391,0,
152406,0,
144873,0,
160723,0,
149368,0,
144252,0,
141823,0,
165823,0,
152965,0,
138749,0,
140913,0,
165845,0,
142382,0,
148820,0,
152612,0,
138663,0,
159221,0,
144861,0,
149507,0,
145697,0,
167142,0,
140948,0,
143450,0,
160890,0,
151015,0,
165033,0,
164976,0,
145207,0,
161506,0,
157528,0,
159364,0,
149053,0,
147990,0,
149188,0,
163113,0,
146944,0,
163721,0,
158763,0,
142025,0,
158267,0,
153573,0,
148863,0,
149155,0,
162610,0,
155423,0,
148732,0,
144518,0,
163665,0,
149699,0,
145465,0,
149969,0,
139286,0,
156951,0,
158249,0,
163077,0,
151362,0,
139650,0,
148951,0,
137323,0,
164457,0,
164374,0,
156044,0,
168616,0,
141240,0,
158696,0,
166621,0,
147033,0,
143444,0,
151060,0,
153754,0,
145126,0,
165536,0,
149178,0,
147665,0,
151727,0,
151672,0,
150038,0,
149873,0,
147088,0,
155783,0,
137977,0,
162669,0,
148329,0,
163025,0,
160767,0,
163716,0,
158952,0,
166480,0,
144381,0,
140831,0,
146231,0,
160760,0,
167994,0,
160716,0,
164934,0,
150696,0,
145516,0,
153738,0,
165995,0,
151052,0,
168090,0,
143143,0,
167950,0,
165015,0,
142008,0,
149013,0,
148719,0,
148756,0,
166581,0,
161452,0,
161459,0,
165850,0,
152122,0,
148141,0,
148797,0,
154573,0,
158195,0,
156175,0,
150205,0,
149453,0,
157683,0,
149552,0,
157042,0,
151967,0,
150676,0,
146071,0,
155017,0,
145864,0,
142087,0,
149293,0,
150201,0,
140802,0,
155507,0,
166903,0,
145637,0,
144407,0,
165014,0,
158795,0,
154424,0,
152923,0,
140314,0,
166894,0,
158961,0,
160484,0,
162129,0,
154887,0,
137907,0,
147011,0,
162299,0,
147398,0,
157483,0,
166898,0,
154572,0,
165753,0,
155282,0,
137226,0,
146594,0,
167723,0,
143247,0,
146247,0,
141579,0,
164518,0,
164583,0,
160217,0,
151370,0,
139203,0,
165532,0,
148362,0,
168605,0,
168448,0,
165572,0,
150024,0,
153460,0,
145525,0,
144729,0,
156013,0,
156228,0,
159425,0,
164535,0,
166407,0,
142843,0,
137295,0,
145149,0,
162579,0,
165694,0,
157148,0,
143493,0,
152563,0,
157174,0,
139655,0,
137330,0,
139109,0,
143870,0,
168310,0,
162464,0,
165711,0,
140355,0,
152853,0,
151172,0,
161323,0,
144071,0,
160460,0,
144899,0,
156910,0,
151181,0,
161136,0,
147156,0,
168550,0,
156870,0,
162630,0,
159792,0,
150502,0,
145462,0,
141720,0,
146461,0,
149356,0,
145158,0,
153483,0,
164559,0,
158012,0,
160002,0,
167042,0,
141869,0,
141464,0,
159050,0,
164714,0,
155517,0,
147505,0,
147977,0,
166544,0,
153148,0,
150714,0,
150993,0,
147195,0,
159231,0,
166978,0,
163645,0,
152960,0,
159226,0,
147828,0,
144311,0,
156973,0,
141911,0,
141005,0,
155413,0,
165690,0,
138939,0,
157270,0,
139559,0,
168562,0,
147036,0,
168036,0,
141088,0,
157413,0,
158974,0,
166376,0,
141472,0,
145681,0,
165708,0,
159766,0,
168624,0,
155634,0,
161112,0,
140331,0,
152175,0,
153729,0,
162619,0,
141271,0,
155093,0,
163071,0,
159010,0,
146777,0,
161049,0,
153889,0,
160023,0,
137441,0,
148814,0,
150503,0,
164128,0,
167222,0,
160567,0,
160906,0,
140580,0,
154683,0,
137911,0,
146994,0,
158194,0,
152952,0,
158962,0,
161288,0,
151246,0,
139189,0,
152023,0,
155989,0,
150230,0,
154222,0,
139348,0,
155615,0,
137309,0,
149650,0,
149173,0,
142794,0,
157527,0,
141843,0,
145918,0,
156078,0,
145599,0,
161896,0,
161577,0,
151990,0,
147823,0,
152720,0,
138492,0,
157353,0,
156995,0,
146069,0,
163700,0,
147861,0,
158790,0,
147187,0,
165933,0,
151315,0,
158106,0,
149367,0,
162230,0,
168703,0,
151396,0,
150506,0,
168622,0,
152324,0,
163098,0,
168338,0,
151352,0,
162203,0,
140367,0,
150355,0,
151017,0,
148169,0,
160329,0,
137674,0,
157676,0,
148564,0,
161019,0,
158389,0,
165875,0,
141309,0,
161027,0,
167241,0,
156782,0,
163699,0,
139035,0,
151483,0,
141190,0,
162889,0,
147683,0,
163681,0,
141302,0,
166932,0,
167637,0,
168463,0,
159334,0,
165859,0,
162074,0,
140362,0,
150741,0,
149613,0,
145153,0,
146156,0,
144258,0,
161847,0,
145732,0,
141874,0,
166516,0,
152409,0,
149347,0,
145101,0,
167114,0,
138409,0,
162075,0,
166197,0,
140607,0,
165398,0,
152594,0,
137880,0,
143968,0,
168080,0,
139616,0,
167017,0,
162599,0,
164586,0,
160929,0,
148588,0,
155986,0,
154115,0,
147110,0,
168559,0,
146977,0,
160706,0,
145319,0,
141856,0,
148409,0,
141144,0,
163332,0,
156101,0,
159204,0,
157407,0,
146782,0,
139776,0,
167240,0,
161118,0,
138765,0,
156579,0,
165557,0,
138436,0,
148599,0,
157716,0,
165531,0,
150498,0,
155647,0,
149443,0,
158647,0,
165377,0,
167635,0,
149143,0,
166980,0,
162392,0,
139799,0,
155761,0,
154529,0,
168446,0,
166569,0,
163315,0,
161055,0,
147155,0,
151667,0,
155007,0,
166169,0,
142983,0,
147449,0,
160727,0,
139057,0,
149280,0,
167722,0,
147135,0,
168111,0,
150675,0,
150558,0,
164541,0,
156896,0,
155948,0,
149070,0,
147039,0,
141820,0,
150761,0,
141731,0,
167112,0,
152374,0,
151705,0,
143167,0,
138080,0,
152843,0,
143806,0,
164436,0,
150917,0,
151962,0,
161636,0,
152868,0,
167266,0,
158582,0,
163650,0,
167190,0,
146987,0,
151715,0,
166439,0,
160779,0,
164499,0,
158060,0,
145668,0,
161965,0,
161606,0,
155964,0,
165983,0,
163479,0,
167157,0,
162373,0,
145776,0,
162153,0,
161875,0,
164429,0,
159258,0,
150949,0,
168010,0,
150289,0,
162726,0,
154023,0,
145346,0,
145555,0,
160992,0,
148700,0,
145680,0,
162356,0,
158939,0,
152941,0,
162539,0,
158457,0,
146740,0,
148024,0,
164558,0,
155592,0,
152915,0,
152331,0,
138035,0,
149506,0,
143498,0,
141964,0,
164578,0,
168490,0,
149301,0,
164681,0,
139296,0,
158343,0,
168548,0,
147690,0,
161466,0,
162614,0,
161251,0,
164441,0,
161994,0,
159067,0,
149539,0,
140792,0,
154972,0,
154372,0,
166419,0,
162368,0,
153667,0,
140143,0,
153038,0,
159049,0,
147286,0,
149096,0,
146068,0,
139418,0,
161154,0,
147821,0,
143757,0,
152551,0,
148174,0,
153475,0,
137680,0,
158977,0,
162145,0,
154947,0,
154933,0,
146411,0,
137298,0,
158535,0,
147854,0,
162084,0,
143409,0,
152796,0,
149315,0,
156006,0,
158206,0,
156246,0,
143840,0,
157002,0,
162676,0,
156185,0,
156472,0,
162789,0,
146886,0,
163211,0,
144938,0,
159284,0,
149283,0,
151528,0,
140242,0,
161022,0,
156164,0,
165885,0,
162425,0,
162802,0,
148179,0,
151070,0,
140797,0,
156864,0,
153673,0,
150261,0,
149139,0,
137411,0,
152842,0,
166667,0,
144881,0,
154646,0,
160953,0,
162779,0,
154320,0,
141851,0,
147678,0,
165935,0,
147097,0,
157330,0,
142958,0,
159881,0,
163135,0,
165735,0,
156482,0,
146885,0,
142043,0,
157612,0,
159361,0,
158989,0,
163189,0,
141863,0,
155638,0,
159024,0,
161336,0,
158630,0,
146554,0,
166434,0,
162598,0,
164505,0,
158403,0,
138805,0,
141946,0,
157696,0,
164243,0,
166396,0,
143351,0,
151706,0,
149428,0,
155854,0,
158507,0,
160952,0,
155670,0,
147157,0,
166402,0,
149257,0,
142757,0,
164556,0,
148821,0,
158369,0,
145705,0,
167474,0,
145632,0,
149645,0,
148065,0,
162700,0,
166839,0,
161434,0,
161067,0,
155606,0,
147991,0,
153595,0,
163849,0,
149234,0,
146401,0,
141873,0,
147366,0,
158271,0,
166362,0,
140977,0,
149879,0,
149236,0,
143664,0,
167951,0,
151367,0,
162151,0,
152766,0,
157444,0,
138451,0,
147293,0,
152777,0,
146202,0,
146857,0,
161320,0,
147399,0,
156797,0,
156034,0,
168059,0,
164277,0,
154750,0,
163990,0,
143000,0,
165587,0,
160764,0,
164569,0,
137314,0,
147598,0,
166653,0,
151492,0,
138433,0,
145219,0,
157533,0,
156130,0,
168427,0,
164508,0,
145734,0,
154471,0,
154384,0,
157622,0,
161096,0,
155538,0,
137401,0,
155209,0,
141299,0,
140908,0,
153713,0,
151366,0,
146601,0,
166875,0,
148064,0,
158976,0,
164182,0,
149239,0,
161460,0,
147259,0,
167748,0,
152359,0,
168391,0,
164276,0,
162222,0,
150521,0,
149376,0,
141202,0,
167468,0,
140533,0,
165301,0,
146763,0,
139043,0,
162809,0,
152520,0,
158811,0,
161234,0,
140153,0,
155987,0,
168606,0,
166637,0,
147368,0,
150694,0,
168041,0,
155432,0,
166443,0,
151364,0,
162121,0,
165716,0,
159567,0,
150505,0,
158709,0,
157274,0,
150627,0,
152295,0,
165530,0,
166835,0,
168535,0,
151696,0,
156030,0,
146936,0,
151023,0,
157376,0,
163158,0,
166989,0,
142973,0,
163162,0,
141151,0,
154133,0,
150473,0,
167141,0,
168311,0,
150786,0,
151372,0,
155829,0,
146362,0,
165347,0,
149524,0,
162484,0,
156036,0,
166422,0,
145759,0,
156162,0,
145556,0,
161900,0,
139271,0,
162576,0,
147888,0,
164520,0,
147035,0,
153150,0,
156189,0,
145449,0,
143600,0,
159401,0,
146041,0,
161650,0,
156713,0,
142038,0,
161073,0,
139755,0,
149449,0,
152890,0,
164992,0,
145288,0,
166899,0,
146032,0,
165008,0,
151484,0,
155588,0,
168641,0,
155378,0,
149671,0,
153506,0,
165513,0,
164692,0,
168397,0,
156104,0,
151260,0,
154288,0,
162725,0,
149601,0,
167652,0,
140248,0,
159721,0,
153726,0,
165749,0,
167476,0,
159913,0,
147567,0,
166378,0,
149635,0,
161995,0,
152760,0,
164118,0,
162774,0,
137634,0,
148805,0,
155749,0,
148159,0,
147334,0,
151924,0,
164555,0,
166588,0,
148890,0,
149229,0,
166296,0,
160699,0,
139707,0,
149387,0,
147040,0,
164940,0,
149614,0,
142820,0,
153186,0,
157589,0,
157949,0,
137301,0,
144408,0,
151345,0,
148995,0,
143356,0,
149420,0,
150328,0,
156525,0,
138900,0,
167948,0,
147115,0,
152869,0,
158794,0,
164166,0,
149508,0,
149497,0,
146026,0,
149329,0,
142802,0,
161326,0,
141812,0,
150200,0,
166189,0,
145046,0,
149537,0,
139700,0,
162161,0,
158903,0,
141736,0,
146228,0,
163821,0,
139536,0,
167735,0,
166406,0,
165713,0,
164731,0,
159210,0,
141582,0,
162859,0,
142499,0,
142116,0,
139793,0,
165892,0,
149165,0,
161837,0,
168525,0,
154106,0,
150772,0,
151044,0,
138772,0,
140360,0,
149289,0,
139270,0,
167224,0,
161568,0,
168108,0,
154438,0,
149351,0,
143114,0,
144833,0,
145263,0,
150691,0,
143359,0,
138569,0,
162778,0,
167588,0,
161294,0,
147765,0,
153968,0,
146277,0,
163224,0,
137348,0,
144992,0,
165558,0,
150895,0,
151076,0,
164532,0,
160213,0,
164842,0,
159009,0,
158866,0,
154680,0,
146624,0,
149259,0,
138897,0,
162496,0,
162627,0,
154981,0,
163290,0,
150713,0,
153593,0,
149913,0,
167977,0,
158895,0,
139658,0,
168506,0,
156137,0,
166950,0,
156919,0,
165616,0,
166473,0,
154554,0,
144292,0,
157022,0,
156038,0,
152918,0,
162297,0,
162128,0,
161942,0,
145265,0,
161248,0,
147107,0,
139763,0,
137197,0,
150510,0,
145838,0,
149895,0,
165625,0,
153571,0,
152517,0,
150684,0,
155534,0,
161707,0,
151454,0,
151710,0,
154359,0,
161611,0,
149911,0,
151974,0,
154999,0,
152564,0,
148183,0,
162763,0,
163089,0,
145674,0,
150501,0,
165288,0,
167056,0,
147601,0,
142169,0,
155055,0,
149317,0,
137910,0,
148607,0,
155176,0,
140348,0,
140148,0,
154469,0,
163065,0,
137237,0,
149662,0,
168164,0,
167044,0,
155421,0,
145812,0,
167636,0,
150945,0,
162226,0,
166390,0,
155786,0,
144912,0,
139935,0,
167154,0,
166954,0,
145316,0,
142279,0,
155896,0,
165013,0,
145445,0,
157434,0,
164525,0,
146862,0,
159091,0,
149009,0,
166713,0,
166622,0,
148197,0,
139667,0,
156744,0,
155477,0,
166481,0,
139365,0,
166941,0,
146961,0,
167596,0,
158865,0,
155884,0,
155522,0,
139796,0,
152124,0,
162137,0,
166379,0,
141917,0,
142781,0,
150182,0,
155604,0,
145215,0,
164172,0,
145940,0,
155523,0,
146039,0,
152973,0,
149999,0,
155632,0,
161801,0,
163443,0,
160715,0,
143523,0,
155624,0,
166545,0,
164968,0,
153478,0,
148332,0,
140919,0,
149099,0,
151284,0,
151346,0,
137670,0,
156783,0,
137666,0,
161916,0,
159783,0,
161436,0,
149217,0,
141426,0,
157080,0,
140535,0,
145882,0,
150733,0,
159908,0,
140218,0,
165520,0,
145848,0,
139958,0,
168460,0,
161059,0,
149345,0,
142397,0,
145870,0,
146807,0,
155492,0,
155903,0,
148563,0,
150035,0,
150916,0,
149655,0,
155567,0,
148782,0,
141195,0,
149140,0,
163156,0,
150227,0,
165314,0,
161258,0,
160020,0,
139405,0,
142373,0,
152561,0,
156710,0,
165923,0,
166826,0,
146938,0,
158417,0,
161637,0,
145950,0,
141165,0,
161682,0,
163151,0,
162875,0,
150406,0,
167645,0,
151361,0,
166907,0,
145867,0,
162592,0,
161078,0,
147767,0,
162132,0,
151683,0,
163286,0,
159699,0,
146205,0,
166991,0,
164943,0,
167426,0,
165592,0,
137436,0,
167022,0,
162488,0,
162971,0,
152600,0,
147676,0,
153473,0,
152125,0,
166660,0,
154176,0,
147938,0,
164157,0,
154875,0,
160918,0,
161337,0,
138337,0,
160811,0,
162490,0,
165897,0,
151738,0,
146020,0,
148894,0,
160987,0,
158888,0,
161253,0,
149019,0,
148692,0,
153591,0,
148957,0,
145197,0,
145837,0,
156206,0,
168537,0,
163355,0,
156423,0,
143275,0,
150712,0,
139367,0,
164718,0,
142086,0,
154458,0,
167440,0,
154518,0,
145154,0,
153205,0,
162989,0,
148975,0,
163672,0,
165962,0,
150190,0,
155153,0,
143414,0,
151046,0,
139571,0,
161301,0,
158836,0,
149069,0,
167021,0,
153020,0,
150359,0,
157889,0,
151989,0,
138145,0,
140068,0,
160998,0,
146868,0,
167188,0,
141476,0,
164169,0,
167654,0,
149610,0,
154962,0,
165107,0,
168629,0,
162837,0,
163825,0,
152631,0,
167827,0,
166467,0,
141817,0,
138125,0,
165051,0,
143012,0,
159864,0,
156499,0,
160971,0,
139791,0,
150858,0,
160940,0,
167749,0,
161129,0,
162880,0,
149652,0,
151105,0,
164838,0,
165562,0,
161624,0,
139681,0,
164722,0,
160339,0,
160833,0,
163742,0,
148506,0,
154350,0,
162250,0,
161941,0,
158966,0,
153503,0,
144308,0,
154920,0,
167777,0,
152484,0,
168123,0,
149493,0,
155036,0,
165585,0,
167729,0,
157280,0,
147522,0,
150971,0,
154398,0,
149144,0,
149222,0,
141358,0,
147062,0,
158889,0,
146408,0,
166427,0,
161843,0,
157056,0,
167105,0,
167416,0,
144119,0,
161333,0,
166415,0,
166110,0,
140010,0,
167301,0,
167485,0,
159042,0,
145879,0,
153489,0,
154333,0,
158503,0,
140965,0,
153923,0,
160995,0,
141393,0,
140441,0,
162347,0,
164539,0,
150927,0,
159679,0,
141098,0,
158229,0,
163080,0,
144079,0,
149379,0,
165510,0,
149437,0,
155782,0,
143280,0,
150002,0,
149677,0,
161579,0,
165770,0,
145429,0,
147138,0,
161991,0,
148651,0,
145611,0,
163067,0,
150160,0,
168302,0,
146291,0,
140953,0,
141162,0,
150189,0,
148139,0,
148730,0,
154674,0,
149161,0,
137214,0,
157092,0,
148142,0,
148800,0,
155069,0,
137418,0,
141920,0,
144206,0,
138896,0,
146935,0,
149157,0,
165934,0,
148998,0,
165808,0,
166158,0,
152529,0,
166095,0,
153155,0,
140648,0,
153764,0,
140921,0,
157346,0,
165888,0,
165344,0,
147804,0,
144120,0,
146214,0,
148873,0,
146836,0,
155814,0,
153539,0,
168063,0,
139383,0,
168373,0,
164796,0,
147865,0,
156108,0,
168419,0,
156883,0,
137205,0,
153634,0,
138835,0,
143305,0,
163654,0,
160968,0,
165282,0,
166437,0,
154119,0,
138140,0,
151670,0,
138951,0,
168093,0,
168129,0,
150369,0,
153631,0,
141078,0,
167437,0,
153851,0,
155937,0,
137407,0,
146976,0,
151714,0,
159942,0,
144828,0,
148503,0,
159719,0,
138211,0,
141470,0,
148976,0,
144491,0,
168142,0,
159261,0,
166570,0,
155198,0,
147863,0,
154393,0,
161120,0,
154584,0,
166654,0,
150154,0,
138858,0,
158056,0,
145116,0,
167465,0,
166440,0,
144832,0,
154973,0,
149876,0,
166864,0,
157202,0,
139709,0,
158011,0,
148063,0,
152691,0,
138804,0,
147245,0,
163733,0,
162067,0,
155892,0,
150493,0,
150026,0,
149097,0,
160809,0,
168297,0,
153823,0,
147602,0,
146166,0,
152038,0,
144257,0,
159350,0,
149119,0,
160984,0,750
167789,0,
162266,0,
153342,0,
141085,0,
164507,0,
141829,0,
160932,0,
147167,0,
162741,0,
168510,0,
149175,0,
160977,0,
150404,0,
154334,0,
165902,0,
166428,0,
167928,0,
166827,0,
151124,0,
168148,0,
139589,0,
166936,0,
